"lat";"long";"accuracy";"formatted_address";"index";"tipo";"default"
"-30.0835127";"-51.1976874";"street_address";"Av. Engenheiro Ludolfo Boehl, 1605 - TeresÛpolis, Porto Alegre - RS, 91720-150, Brazil";1;"JOGOS DE VIDEO-GAME E LOCACAO DE CARTUCHOS";"AV ENG LUDOLFO BOEHL, 1605"
"-30.0398887";"-51.2134351";"street_address";"R. Santana, 142 - Santana, Porto Alegre - RS, 90040-372, Brazil";2;"ESCRITORIO ADMINISTRATIVO (SEDE ADMINISTRATIVA DE EMPRESA)";"R SANTANA, 142"
"-30.0282728";"-51.2256297";"street_address";"R. Vig. JosÈ In·cio, 295 - Centro, Porto Alegre - RS, 90020-110, Brazil";3;"REPRESENTACAO COMERCIAL (INTERMEDIARIOS DE VENDAS DE MERCADORIAS A";"R VIGARIO JOSE IGNACIO, 295/1103"
"-30.0298235";"-51.22821";"street_address";"R. dos Andradas, 1354 - Centro, Porto Alegre - RS, 90020-008, Brazil";4;"CONSULTORIO ODONTOLOGICO";"R ANDRADAS, 1354/17"
"-30.0416219";"-51.2204152";"premise";"R. Joaquim Nabuco, 187 - Cidade Baixa, Porto Alegre - RS, 90050-340, Brazil";5;"ESCRITORIO DE ARQUITETURA";"R JOAQUIM NABUCO, 187"
"-30.104039";"-51.2297037";"street_address";"Av. da Cavalhada, 3160 - Cavalhada, Porto Alegre - RS, 91740-000, Brazil";6;"REPRESENTACAO COMERCIAL (INTERMEDIARIOS DE VENDAS DE MERCADORIAS A";"AV CAVALHADA, 3160/208"
"-30.0158867";"-51.1271523";"route";"Av. Gomes de Carvalho - Passo das Pedras, Porto Alegre - RS, Brazil";7;"PROFISSIONAL AUTONOMO";"AV GOMES DE CARVALHO, 601"
"-30.0319053";"-51.2045749";"establishment";"R. Casemiro de Abreu, 367 - Boa Vista, Porto Alegre - RS, 90420-001, Brazil";8;"CONSULTORIO MEDICO";"R CASEMIRO DE ABREU, 367/702"
"-30.0223194";"-51.2007992";"establishment";"R. Tobias da Silva, 120 - Conjunto 603 - Moinhos de Vento, Porto Alegre - RS, 90570-020, Brazil";9;"PROFISSIONAL AUTONOMO";"R TOBIAS DA SILVA, 253/503"
"-30.0423574";"-51.187044";"establishment";"Rua Jo„o Abbott, 257 - PetrÛpolis, Porto Alegre - RS, 90460-150, Brazil";10;"CONSULTORIO MEDICO";"R JOAO ABBOTT, 257/303"
"-30.0283043";"-51.2036812";"street_address";"R. Mostardeiro, 366 - IndependÍncia, Porto Alegre - RS, 90430-001, Brazil";11;"SERVICO DE TREINAMENTO E ADMINISTRACAO DE PESSOAL";"R MOSTARDEIRO, 366/1001"
"-30.0305247";"-51.2281536";"street_address";"Tv. Eng. Acilino de Carvalho, 21 - Centro HistÛrico, Porto Alegre - RS, 90010-200, Brazil";12;"ESCRITORIO DE ADMINISTRACAO (SERVIçO DE ASSESSORIAADMINISTRATIVA)";"TRAV ENG ACILINO CARVALHO, 21/6"
"-30.0231583";"-51.1834357";"street_address";"Av. Carlos Gomes, 126 - Auxiliadora, Porto Alegre - RS, 90550-110, Brazil";13;"SERVICO DE ENGENHARIA, ARQUITETURA, URBANISMO, PAISAGISMO, AGRONOM";"AV CARLOS GOMES, 126/205"
"-30.0289512";"-51.2061306";"street_address";"R. Mostardeiro, 123 - IndependÍncia, Porto Alegre - RS, Brazil";14;"CONSULTORIO DE FISIOTERAPIA";"R MOSTARDEIRO, 123/201"
"-30.0304628";"-51.229997";"route";"R. Gen. C‚mara - Centro HistÛrico, Porto Alegre - RS, Brazil";15;"EMPRESA DE MANUTENCAO DE REDES E/OU LINHAS PARA   TELECOMUNICACAO";"R GEN CAMARA, 156"
"-30.020353";"-51.198534";"establishment";"R. Quintino Bocai˙va, 267 - Moinhos de Vento, Porto Alegre - RS, 90440-050, Brazil";16;"CONSULTORIO MEDICO";"R QUINTINO BOCAIUVA, 717"
"-30.0393874";"-51.2003983";"street_address";"Av. Prot·sio Alves, 801 - Alto PetrÛpolis, Porto Alegre - RS, Brazil";17;"ESCRITORIO DE CONTABILIDADE";"AV PROTASIO ALVES, 801/5"
"-30.0217249";"-51.1828869";"street_address";"Av. PlÌnio Brasil Milano, 805 - HigienÛpolis, Porto Alegre - RS, 90520-002, Brazil";18;"ESCRITORIO ADMINISTRATIVO (SEDE ADMINISTRATIVA DE EMPRESA)";"AV PLINIO BRASIL MILANO, 805/302"
"-30.0567341";"-51.2150749";"street_address";"Av. da Azenha, 1464 - Azenha, Porto Alegre - RS, 90160-007, Brazil";19;"SERVICO DE TATUAGEM";"AV AZENHA, 1464"
"-30.028389";"-51.2062381";"street_address";"R. 24 de Outubro, 111 - IndependÍncia, Porto Alegre - RS, 90510-002, Brazil";20;"ESCRITORIO DE SERVICOS JURIDICOS";"R VINTE QUATRO DE OUTUBRO, 111/903"
"-30.0342018";"-51.2129579";"street_address";"Rua General Jo„o Telles, 527 - Bom Fim, Porto Alegre - RS, 90035-120, Brazil";21;"ESCRITORIO DE SERVICOS JURIDICOS";"R GEN JOAO TELLES, 527"
"-30.0061455";"-51.2000707";"street_address";"Av. Pernambuco, 1519 - Navegantes, Porto Alegre - RS, 90240-001, Brazil";22;"ESCRITORIO DE INCORPORACOES E LOTEAMENTOS";"AV PERNAMBUCO, 1519/401"
"-30.0417589";"-51.124003";"route";"Av. Dr. Alberto Viana Rosa - Prot·sio Alves, Porto Alegre - RS, Brazil";23;"PROFISSIONAL AUTONOMO";"AV DR ALBERTO VIANNA ROSA, 305"
"-29.9947405";"-51.1301741";"route";"Av. Assis Brasil, Porto Alegre - RS, Brazil";24;"SALAO DE BELEZA";"AV ASSIS BRASIL, 2464/406"
"-30.0136404";"-51.1901771";"street_address";"R. AmÈrico Vesp˙cio, 215 - HigienÛpolis, Porto Alegre - RS, 90550-030, Brazil";25;"SALAO DE BELEZA";"R AMERICO VESPUCIO, 215"
"-29.9970236";"-51.1288325";"street_address";"Av. Sarandi, 111 - Sarandi, Porto Alegre - RS, 91130-450, Brazil";26;"OFICINA ELETRICA PARA AUTOMOVEIS";"AV SARANDI, 111"
"-30.0660889";"-51.2253601";"premise";"R. Dona Gabriela, 333 - Menino Deus, Porto Alegre - RS, 90850-010, Brazil";27;"SERVICO DE PUBLICIDADE E PROPAGANDA,DE TRADUCAO,  REPRODUCAO E DOC";"R DONA GABRIELA, 333"
"-30.040075";"-51.1965695";"street_address";"Av. Prot·sio Alves, 1164 - PetrÛpolis, Porto Alegre - RS, Brazil";28;"REPRESENTACAO COMERCIAL (INTERMEDIARIOS DE VENDAS DE MERCADORIAS A";"AV PROTASIO ALVES, 1164"
"-30.0229611";"-51.2029387";"street_address";"PraÁa Dr. MaurÌcio Cardoso, 61 - Moinhos de Vento, Porto Alegre - RS, 90570-020, Brazil";29;"ESCRITORIO DE ARQUITETURA";"PCA DR MAURICIO CARDOSO, 61"
"-30.0231583";"-51.1834357";"street_address";"Av. Carlos Gomes, 126 - Auxiliadora, Porto Alegre - RS, 90550-110, Brazil";30;"ESCRITORIO DE INCORPORACOES E LOTEAMENTOS";"AV CARLOS GOMES, 126/606"
"-30.0568447";"-51.1663412";"premise";"Av. Ceres, 282 - Partenon, Porto Alegre - RS, 91530-030, Brazil";31;"SEDE DE EMPRESA DE CONSTRUCAO CIVIL";"AV CERES, 282"
"-30.0621893";"-51.1521169";"street_address";"R. Dr. Pereira da Cunha, 525 - Partenon, Porto Alegre - RS, 91530-290, Brazil";32;"SERVICO DE ENGENHARIA, ARQUITETURA, URBANISMO, PAISAGISMO, AGRONOM";"R DR PEREIRA DA CUNHA, 525/202"
"-30.0373195";"-51.2050309";"establishment";"Av. Prot·sio Alves, 302 - PetrÛpolis, Porto Alegre - RS, 90410-003, Brazil";33;"CLINICA DE FISIOTERAPIA SEM CALDEIRA";"AV PROTASIO ALVES, 2365/302"
"-30.1237549";"-51.2233792";"premise";"Av. Monte Cristo, 1367 - Vila Nova, Porto Alegre - RS, Brazil";34;"ESCRITORIO DE CORRETAGEM DE SEGUROS";"AV MONTE CRISTO, 1367"
"-30.0665706";"-51.1788882";"route";"Rua Tenente Alpoin, Porto Alegre - RS, Brazil";35;"EMPREITEIRA DA CONSTRUCAO CIVIL";"R TEN ALPOIM, 435"
"-30.0131551";"-51.1884721";"street_address";"R. AmÈrico Vesp˙cio, 381 - HigienÛpolis, Porto Alegre - RS, 90550-031, Brazil";36;"ESCRITORIO ADMINISTRATIVO (SEDE ADMINISTRATIVA DE EMPRESA)";"R AMERICO VESPUCIO, 381/205"
"-30.1076366";"-51.2482514";"premise";"Av. Otto Niemeyer, 1066 - Tristeza, Porto Alegre - RS, 91910-001, Brazil";37;"REPRESENTACAO COMERCIAL (INTERMEDIARIOS DE VENDAS DE MERCADORIAS A";"AV OTTO NIEMEYER, 1066"
"-30.0294284";"-51.2277204";"street_address";"Av. Borges de Medeiros, 340 - Centro HistÛrico, Porto Alegre - RS, Brazil";38;"CLINICA DE FISIOTERAPIA SEM CALDEIRA";"AV BORGES DE MEDEIROS, 340/44"
"-30.079793";"-51.209735";"street_address";"Av. TeresÛpolis, 2997 - TeresÛpolis, Porto Alegre - RS, 90870-001, Brazil";39;"REPRESENTACAO COMERCIAL (INTERMEDIARIOS DE VENDAS DE MERCADORIAS A";"AV TERESOPOLIS, 2997"
"-30.0363663";"-51.2050311";"street_address";"R. S„o Manoel, 285 - Rio Branco, Porto Alegre - RS, 90620-110, Brazil";40;"ESCOLA DE DANCA";"R SAO MANOEL, 285"
"-30.0145567";"-51.1265835";"route";"R. JosÈfa Barreto - Passo das Pedras, Porto Alegre - RS, Brazil";41;"ESCRITORIO DE IMPORTACAO E EXPORTACAO";"R JOSEFA BARRETO, 213"
"-30.0361538";"-51.2343267";"street_address";"Rua Washington Luiz, 598 - Centro HistÛrico, Porto Alegre - RS, 90010-460, Brazil";42;"ESCRITORIO DE ARQUITETURA";"R WASHINGTON LUIZ, 598/503"
"-30.0138095";"-51.1525896";"establishment";"Av. do Forte, 362 - Vila Ipiranga, Porto Alegre - RS, 91010-004, Brazil";43;"OFICINA MECANICA PARA AUTOMOVEIS";"AV FORTE, 362"
"-30.026201";"-51.2097971";"premise";"R. Ramiro Barcelos, 805 - IndependÍncia, Porto Alegre - RS, 90035-002, Brazil";44;"ESCRITORIO DE SERVICOS JURIDICOS";"R RAMIRO BARCELOS, 805"
"-30.0231583";"-51.1834357";"street_address";"Av. Carlos Gomes, 126 - Auxiliadora, Porto Alegre - RS, 90550-110, Brazil";45;"AGENCIA DE EMPREGO, SERVICO DE SELECAO,TREINAMENTOE ADMINISTRACAO";"AV CARLOS GOMES, 126/502"
"-30.0306158";"-51.1495754";"premise";"R. Itapema, 558 - Vila Jardim, Porto Alegre - RS, 91320-090, Brazil";46;"OFICINA DE REPARACAO DE INSTALACOES ELETRICAS,HI- DRAULICAS E DE G";"R ITAPEMA, 558"
"-30.0231583";"-51.1834357";"street_address";"Av. Carlos Gomes, 126 - Auxiliadora, Porto Alegre - RS, 90550-110, Brazil";47;"ESCRITORIO DE ENGENHARIA";"AV CARLOS GOMES, 126/507"
"-30.0112646";"-51.1596425";"doctor";"Centro Comercial Francisco Trein - Rua Carlos Silveira Martins Pacheco, 10 sala 411 - Cristo Redentor, Porto Alegre - RS, 91350-300, Brazil";48;"CONSULTORIO ODONTOLOGICO";"R CARLOS SILVEIRA MARTINS PACHECO, 10/602"
"-30.0511688";"-51.2125651";"street_address";"Av. Princesa Isabel, 17 - Santana, Porto Alegre - RS, Brazil";49;"SALAO DE BELEZA";"AV PRINCESA ISABEL, 17/6"
"-30.0461143";"-51.1352384";"route";"Av. M„e Apolin·ria Matias Batista - Alto PetrÛpolis, Porto Alegre - RS, Brazil";50;"SALAO DE BELEZA";"AV MAE APOLINARIA MATIAS BATISTA, 161"
"-30.0509402";"-51.2122675";"street_address";"Av. Princesa Isabel, 57 - Azenha, Porto Alegre - RS, Brazil";51;"ESCRITORIO DE CONTABILIDADE";"AV PRINCESA ISABEL, 57/419"
"-30.0382743";"-51.1308292";"route";"Av. Rachel Wolfrid - Alto PetrÛpolis, Porto Alegre - RS, Brazil";52;"SALAO DE BELEZA";"AV RACHEL WOLFRID, 338/1"
"-30.0550575";"-51.1997966";"street_address";"Av. Bento GonÁalves, 1403 - Santo AntÙnio, Porto Alegre - RS, Brazil";53;"CONSULTORIO DE PSICOLOGIA";"AV BENTO GONCALVES, 1403/708"
"-30.057466";"-51.214007";"street_address";"Av. Dr. Carlos Barbosa, 171 - Medianeira, Porto Alegre - RS, 90880-001, Brazil";54;"SALAO DE BELEZA";"AV DR CARLOS BARBOSA, 171"
"-30.0288918";"-51.2252394";"premise";"Av. Ot·vio Rocha, 135 - Centro, Porto Alegre - RS, 90020-150, Brazil";55;"SALAO DE BELEZA";"AV OTAVIO ROCHA, 135"
"-30.0458439";"-51.213433";"street_address";"Av. Jo„o Pessoa, 1831 - Azenha, Porto Alegre - RS, Brazil";56;"SALAO DE BELEZA";"AV JOAO PESSOA, 1831/300"
"-30.078113";"-51.19964";"street_address";"R. Prof. Oscar Pereira, 3223 - GlÛria, Porto Alegre - RS, 91710-000, Brazil";57;"SALAO DE BELEZA";"AV PROF OSCAR PEREIRA, 3223"
"-30.0552796";"-51.1733766";"street_address";"Av. Ipiranga, 6690 - Jardim Bot‚nico, Porto Alegre - RS, Brazil";58;"CONSULTORIO MEDICO";"AV IPIRANGA, 6690/520"
"-30.0552796";"-51.1733766";"street_address";"Av. Ipiranga, 6690 - Jardim Bot‚nico, Porto Alegre - RS, Brazil";59;"CONSULTORIO MEDICO";"AV IPIRANGA, 6690/516"
"-30.0503664";"-51.2255019";"establishment";"Av. Bastian, 230 - M Deus, Porto Alegre - RS, 90130-020, Brazil";60;"CONSULTORIO ODONTOLOGICO";"AV BASTIAN, 230/503"
"-30.0029053";"-51.0923663";"street_address";"R. LuÌs CÈsar Leal, 150 - Rubem Berta, Porto Alegre - RS, 91170-140, Brazil";61;"ESCRITORIO DE SERVICOS JURIDICOS";"R LUIZ CEZAR LEAL, 150/102"
"-30.0299874";"-51.2040364";"street_address";"R. Mariante, 284 - Rio Branco, Porto Alegre - RS, 90430-180, Brazil";62;"CONSULTORIO MEDICO";"R MARIANTE, 284/404"
"-30.0402513";"-51.2231748";"street_address";"Rua Luiz Afonso, 435 - Cidade Baixa, Porto Alegre - RS, 90050-310, Brazil";63;"SALAO DE BELEZA PARA ANIMAIS";"R LUIZ AFONSO, 435"
"-30.039565";"-51.176822";"street_address";"Av. Palmeira, 18 - PetrÛpolis, Porto Alegre - RS, 90470-300, Brazil";64;"CONSULTORIO ODONTOLOGICO";"AV PALMEIRA, 18/603"
"-30.0217049";"-51.196938";"street_address";"R. Cel. Bordini, 414 - Auxiliadora, Porto Alegre - RS, 90440-003, Brazil";65;"CONSULTORIO MEDICO";"R CEL BORDINI, 414"
"-30.0418556";"-51.2156516";"street_address";"Av. Jo„o Pessoa, 1228 - Farroupilha, Porto Alegre - RS, 90040-001, Brazil";66;"CONSULTORIO ODONTOLOGICO";"AV JOAO PESSOA, 1228"
"-30.0291282";"-51.1815151";"street_address";"Av. Carlos Gomes, 815 - Boa Vista, Porto Alegre - RS, 90480-003, Brazil";67;"CONSULTORIOS";"AV CARLOS GOMES, 815/408"
"-30.0290601";"-51.2036229";"street_address";"R. Mostardeiro, 333 - Rio Branco, Porto Alegre - RS, Brazil";68;"CONSULTORIO MEDICO";"R MOSTARDEIRO, 333/201"
"-30.0307109";"-51.2267736";"street_address";"Av. Sen. Salgado Filho, 86 - Centro HistÛrico, Porto Alegre - RS, 90010-221, Brazil";69;"SALAO DE BELEZA";"AV SENADOR SALGADO FILHO, 86"
"-30.0590016";"-51.2229142";"establishment";"Av. Get˙lio Vargas, 1594 - M Deus, Porto Alegre - RS, 90150-005, Brazil";70;"CONSULTORIO DE FONOAUDIOLOGIA";"AV GETULIO VARGAS, 1594/402"
"-30.0368957";"-51.1865131";"street_address";"Avenida NilÛpolis, 543 - Bela Vista, Porto Alegre - RS, 90460-050, Brazil";71;"SALAO DE BELEZA";"AV NILOPOLIS, 543/20"
"-30.0269095";"-51.2033956";"street_address";"R. 24 de Outubro, 435 - IndependÍncia, Porto Alegre - RS, 90510-002, Brazil";72;"CONSULTORIO DE PSICOLOGIA";"R VINTE QUATRO DE OUTUBRO, 435/205"
"-30.0328584";"-51.1779499";"street_address";"Av. Soledade, 569 - PetrÛpolis, Porto Alegre - RS, Brazil";73;"CONSULTORIO MEDICO";"AV SOLEDADE, 569/801"
"-30.030257";"-51.2028059";"street_address";"R. Dr. FlorÍncio Ygartua, 412 - Moinhos de Vento, Porto Alegre - RS, 90430-010, Brazil";74;"CONSULTORIO DE PSICOLOGIA";"R DR FLORENCIO YGARTUA, 412/10"
"-30.104752";"-51.230055";"street_address";"Av. da Cavalhada, 3241 - Cavalhada, Porto Alegre - RS, 91740-001, Brazil";75;"SALAO DE BELEZA";"AV CAVALHADA, 3241"
"-30.0300264";"-51.2231452";"street_address";"PraÁa Dom Feliciano, 36 - Centro HistÛrico, Porto Alegre - RS, Brazil";76;"SALAO DE BELEZA";"PCA DOM FELICIANO, 36"
"-30.0381306";"-51.224875";"street_address";"R. JosÈ do PatrocÌnio, 312 - Cidade Baixa, Porto Alegre - RS, 90050-002, Brazil";77;"SALAO DE BELEZA";"R JOSE DO PATROCINIO, 312"
"-30.0353999";"-51.2283161";"street_address";"Av. Borges de Medeiros, 993 - Centro HistÛrico, Porto Alegre - RS, 90020-025, Brazil";78;"ESCOLA ESPECIAL";"AV BORGES DE MEDEIROS, 993/1"
"-30.0624947";"-51.1577433";"street_address";"R. Padre Todesco, 260 - Partenon, Porto Alegre - RS, 91530-360, Brazil";79;"SALAO DE BELEZA";"R PADRE TODESCO, 260"
"-30.1165618";"-51.2091985";"premise";"Av. Rodrigues da Fonseca, 1753 - Vila Nova, Porto Alegre - RS, 91740-800, Brazil";80;"ESCRITORIO ADMINISTRATIVO (SEDE ADMINISTRATIVA DE EMPRESA)";"AV RODRIGUES DA FONSECA, 1753"
"-30.112745";"-51.25549";"street_address";"Av. Wenceslau Escobar, 2801 - Tristeza, Porto Alegre - RS, 91900-000, Brazil";81;"SALAO DE BELEZA";"AV WENCESLAU ESCOBAR, 2801"
"-30.041709";"-51.190972";"street_address";"R. AmÈlia TÈles, 90 - PetrÛpolis, Porto Alegre - RS, 90460-070, Brazil";82;"PERSONAL TRAINER";"R AMELIA TELES, 90/501"
"-30.0282176";"-51.2265508";"street_address";"PraÁa Quinze de Novembro, 66 - Centro HistÛrico, Porto Alegre - RS, 90020-061, Brazil";83;"ESCRITORIO DE SERVICOS JURIDICOS";"PCA QUINZE DE NOVEMBRO, 66/1107"
"-30.029484";"-51.2228867";"street_address";"PraÁa Dom Feliciano, 26 - Centro HistÛrico, Porto Alegre - RS, 90020-160, Brazil";84;"CONSULTORIO MEDICO";"PCA DOM FELICIANO, 26/704"
"-30.0302047";"-51.1429806";"establishment";"Av. Alberto Pasqualini, 451 - Jardim Itu-Sabar·, Porto Alegre - RS, 91215-001, Brazil";85;"SALAO DE BELEZA";"AV ALBERTO PASQUALINI, 549"
"-30.0712298";"-51.1663841";"clothing_store";"R. Clemente Pereira, 385 - S„o JosÈ, Porto Alegre - RS, 91520-430, Brazil";86;"SALAO DE BELEZA";"R CLEMENTE PEREIRA, 1258"
"-29.9972452";"-51.095639";"street_address";"R. dos Maias, 1077 - Rubem Berta, Porto Alegre - RS, Brazil";87;"SALAO DE BELEZA PARA ANIMAIS";"R MAIAS, 1077"
"-30.0218318";"-51.1885511";"street_address";"R. Felicissimo de Azevedo, 1455 - S„o Jo„o, Porto Alegre - RS, 90540-110, Brazil";88;"CONSULTORIO MEDICO";"R FELICISSIMO DE AZEVEDO, 1455/201"
"-30.041242";"-51.200028";"street_address";"R. Dona EugÍnia, 529 - Santa Cecilia, Porto Alegre - RS, 90630-150, Brazil";89;"CONSULTORIO DE PSICOLOGIA";"R DONA EUGENIA, 529"
"-30.0273286";"-51.203707";"street_address";"R. 24 de Outubro, 395 - Moinhos de Vento, Porto Alegre - RS, Brazil";90;"SERVICO DE PODOLOGIA";"R VINTE QUATRO DE OUTUBRO, 395/31"
"-30.0315073";"-51.2281265";"street_address";"R. Riachuelo, 1334 - Centro, Porto Alegre - RS, 90010-241, Brazil";91;"SALAO DE BELEZA";"R RIACHUELO, 1334/103"
"-30.0187599";"-51.2023423";"street_address";"R. FÈlix da Cunha, 659 - Floresta, Porto Alegre - RS, 90570-001, Brazil";92;"SERVICO DE MASSAGEM (MASSAGISTAS, MASSAGEM ESTETI-CA, TERAPEUTICA";"R FELIX DA CUNHA, 659"
"-30.0347463";"-51.2339894";"premise";"R. Gen. Bento Martins, 565 - Centro HistÛrico, Porto Alegre - RS, 90010-080, Brazil";93;"CONSULTORIO DE TERAPIAS ALTERNATIVAS";"R GEN BENTO MARTINS, 565"
"-30.0514679";"-51.2068224";"street_address";"R. Vicente da Fontoura, 727 - Rio Branco, Porto Alegre - RS, Brazil";94;"SERVICO DE MASSAGEM (MASSAGISTAS, MASSAGEM ESTETI-CA, TERAPEUTICA";"R VICENTE DA FONTOURA, 727"
"-30.027061";"-51.195043";"street_address";"Av. Cel. Lucas de Oliveira, 505 - PetrÛpolis, Porto Alegre - RS, Brazil";95;"CONSULTORIO DE FISIOTERAPIA";"AV CEL LUCAS DE OLIVEIRA, 505/804"
"-30.064221";"-51.22915";"street_address";"R. Silveiro, 472 - Santa Tereza, Porto Alegre - RS, 90850-000, Brazil";96;"SALAO DE BELEZA PARA ANIMAIS";"R SILVEIRO, 472/1"
"-30.0288336";"-51.2027461";"street_address";"R. Dr. FlorÍncio Ygartua, 270 - Moinhos de Vento, Porto Alegre - RS, 90430-010, Brazil";97;"CONSULTORIO MEDICO";"R DR FLORENCIO YGARTUA, 270/504"
"-30.0133899";"-51.1709172";"street_address";"Av. PlÌnio Brasil Milano, 2343 - Passo d'Areia, Porto Alegre - RS, 90520-003, Brazil";98;"SALAO DE BELEZA";"AV PLINIO BRASIL MILANO, 2343/1"
"-30.0291775";"-51.2295923";"street_address";"Rua 7 de Setembro, 1069 - Centro HistÛrico, Porto Alegre - RS, 90010-190, Brazil";99;"ESCRITORIO DE SERVICOS JURIDICOS";"R SETE DE SETEMBRO, 1069/1712"
"-30.0173331";"-51.1906272";"street_address";"R. Germano Petersen J˙nior, 101 - HigienÛpolis, Porto Alegre - RS, 90540-140, Brazil";100;"PERSONAL TRAINER";"R GERMANO PETERSEN JUNIOR, 101/602"
"-30.0590016";"-51.2229142";"establishment";"Av. Get˙lio Vargas, 1594 - M Deus, Porto Alegre - RS, 90150-005, Brazil";101;"INSTRUTOR DE IOGA";"AV GETULIO VARGAS, 1594/702"
"-30.0264238";"-51.222395";"establishment";"PraÁa Osvaldo Cruz, 15 - Centro HistÛrico, Porto Alegre - RS, 90010-130, Brazil";102;"INSTRUTOR DE IOGA";"PCA OSVALDO CRUZ, 15/1908"
"-30.0417198";"-51.2214775";"street_address";"R. JosÈ do PatrocÌnio, 811 - Cidade Baixa, Porto Alegre - RS, 90050-001, Brazil";103;"SALAO DE BELEZA";"R JOSE DO PATROCINIO, 811"
"-30.0107881";"-51.1674476";"street_address";"R. CristÛv„o Pereira, 99 - Passo d'Areia, Porto Alegre - RS, Brazil";104;"CONSULTORIO ODONTOLOGICO";"R CRISTOVAO PEREIRA, 99/203"
"-30.0277692";"-51.2199553";"street_address";"Av. Alberto Bins, 658 - Centro HistÛrico, Porto Alegre - RS, 90030-141, Brazil";105;"ESCRITORIO ADMINISTRATIVO (SEDE ADMINISTRATIVA DE EMPRESA)";"AV ALBERTO BINS, 658/402"
"-30.0349333";"-51.2086394";"street_address";"R. Ramiro Barcelos, 1793 - Bom Fim, Porto Alegre - RS, 90035-006, Brazil";106;"CONSULTORIO DE PSICOLOGIA";"R RAMIRO BARCELOS, 1793/407"
"-30.0250036";"-51.2034815";"cafe";"R. Padre Chagas, 220 - Moinhos de Vento, Porto Alegre - RS, 90570-080, Brazil";107;"SALAO DE BELEZA";"R PADRE CHAGAS, 327/11"
"-30.0412921";"-51.2214986";"street_address";"R. JosÈ do PatrocÌnio, 778 - Cidade Baixa, Porto Alegre - RS, 90050-002, Brazil";108;"MINI-SNOOKER";"R JOSE DO PATROCINIO, 778"
"-30.0250095";"-51.1622202";"street_address";"Av. Jo„o Wallig, 1800 - Passo d'Areia, Porto Alegre - RS, Brazil";109;"SALAO DE BELEZA";"AV JOAO WALLIG, 1800/39"
"-30.0361827";"-51.1955667";"street_address";"R. Vicente da Fontoura, 2949 - Rio Branco, Porto Alegre - RS, 90640-002, Brazil";110;"SALAO DE BELEZA";"R VICENTE DA FONTOURA, 2949"
"-30.0290046";"-51.2262223";"street_address";"R. Vig. JosÈ In·cio, 371 - Centro HistÛrico, Porto Alegre - RS, 90020-100, Brazil";111;"SALAO DE BELEZA";"R VIGARIO JOSE IGNACIO, 371/208"
"-30.0081037";"-51.1846677";"street_address";"Av. Assis Brasil, 111 - S„o Jo„o, Porto Alegre - RS, 90550-100, Brazil";112;"SALAO DE BELEZA";"AV ASSIS BRASIL, 111"
"-30.0195248";"-51.1927136";"establishment";"R. MarquÍs do Pombal, 1127 - Moinhos de Vento, Porto Alegre - RS, 90540-010, Brazil";113;"SALAO DE BELEZA";"R MARQUES DO POMBAL, 645"
"-30.0290601";"-51.2036229";"street_address";"R. Mostardeiro, 333 - Rio Branco, Porto Alegre - RS, Brazil";114;"CONSULTORIO MEDICO";"R MOSTARDEIRO, 333/512"
"-30.0293433";"-51.202027";"street_address";"Rua Dona Laura, 354 - Rio Branco, Porto Alegre - RS, 90430-090, Brazil";115;"CONSULTORIO DE PSICOLOGIA";"R DONA LAURA, 354/505"
"-30.0926231";"-51.2332948";"street_address";"R. Dr. Campos Velho, 1268 - Cristal, Porto Alegre - RS, Brazil";116;"SALAO DE BELEZA";"R DR CAMPOS VELHO, 1268"
"-30.0254076";"-51.1976332";"establishment";"R. Quintino Bocai˙va, 834 - Moinhos de Vento, Porto Alegre - RS, 90440-050, Brazil";117;"CONSULTORIO DE PSICOLOGIA";"R QUINTINO BOCAIUVA, 1146/2"
"-30.031743";"-51.196697";"street_address";"R. Quintino Bocai˙va, 1530 - Rio Branco, Porto Alegre - RS, 90440-050, Brazil";118;"SALAO DE BELEZA";"R QUINTINO BOCAIUVA, 1530"
"-30.1141322";"-51.2125708";"street_address";"Av. Vicente Monteggia, 2762 - Cavalhada, Porto Alegre - RS, 91740-290, Brazil";119;"CLINICA VETERINARIA SEM ALOJAMENTO";"AV VICENTE MONTEGGIA, 2762"
"-30.0250095";"-51.1622202";"street_address";"Av. Jo„o Wallig, 1800 - Passo d'Areia, Porto Alegre - RS, Brazil";120;"SALAO DE BELEZA";"AV JOAO WALLIG, 1800/1102"
"-30.0434422";"-51.1841902";"street_address";"Av. Prot·sio Alves, 2500 - PetrÛpolis, Porto Alegre - RS, 90410-006, Brazil";121;"CONSULTORIO ODONTOLOGICO";"AV PROTASIO ALVES, 2500/201"
"-30.0290781";"-51.2266595";"street_address";"R. Mal. Floriano Peixoto, 38 - Centro HistÛrico, Porto Alegre - RS, 90020-060, Brazil";122;"CONSULTORIO ODONTOLOGICO";"R MARECHAL FLORIANO PEIXOTO, 38/1409"
"-30.0865356";"-51.2161151";"street_address";"Av. Nonoai, 255 - Nonoai, Porto Alegre - RS, Brazil";123;"SALAO DE BELEZA";"AV NONOAI, 255"
"-30.0599281";"-51.2180704";"street_address";"R. JosÈ de Alencar, 1352 - Menino Deus, Porto Alegre - RS, 90880-480, Brazil";124;"SALAO DE BELEZA";"R JOSE DE ALENCAR, 1352/1"
